,product_id,sku,type,brand,style,cost
89,5089,290030,Women,Sam Edelman,fashion,145.0
90,5090,290087,Women,Tory Burch,casual,56.0
91,5091,290144,Women,Tory Burch,fashion,176.0
92,5092,290201,Women,Nine West,fashion,151.0
93,5093,290258,Women,Nine West,casual,40.0
94,5094,290315,Women,Jimmy Choo,fashion,180.0
95,5095,290372,Women,Christian Louboutin,fashion,152.0
96,5096,290429,Women,Manolo Blahnik,fashion,159.0
97,5097,290486,Women,Gucci,fashion,143.0
98,5098,290543,Women,Prada,fashion,163.0
99,5099,290600,Women,Valentino,fashion,173.0
100,5100,290657,Women,Chanel,fashion,144.0
101,5101,290714,Women,Yves Saint Laurent,fashion,172.0
102,5102,290771,Women,Alexander McQueen,fashion,146.0
103,5103,290828,Women,Dolce & Gabbana,fashion,179.0
104,5104,290885,Women,Salvatore Ferragamo,fashion,158.0
105,5105,290942,Women,Versace,fashion,162.0
106,5106,290999,Women,Fendi,fashion,156.0
107,5107,291056,Women,Givenchy,fashion,167.0
108,5108,291113,Women,Bottega Veneta,fashion,174.0
109,5109,291170,Women,Miu Miu,fashion,147.0
110,5110,291227,Women,Stella McCartney,fashion,168.0
111,5111,291284,Women,Versace,fashion light,130.0
112,5112,291341,Women,Fendi,fashion light,121.0
113,5113,291398,Women,Givenchy,fashion light,136.0
114,5114,291455,Women,Bottega Veneta,fashion light,126.0
115,5115,291512,Women,Miu Miu,fashion light,141.0
116,5116,291569,Men,Stella McCartney,fashion light,139.0
117,5117,290600,Men,Valentino,fashion light,173.0
118,5118,291626,Kids,Nike,basketball,48.0
119,5119,291683,Kids,Nike,soccer,43.8
120,5120,291740,Kids,Nike,casual,44.4
121,5121,291797,Kids,Nike,streetwear,44.4
122,5122,291854,Kids,Nike,running,3360.0
123,5123,291911,Kids,Adidas,soccer,30.0
124,5124,291968,Kids,Adidas,casual,45.0
125,5125,292025,Kids,Adidas,streetwear,49.8
126,5126,292082,Kids,Adidas,running,31.8
127,5127,292139,Kids,Adidas,basketball,40.2
128,5128,292139,Kids,Rebook,basketball,35.2
129,5129,292196,Kids,Reebok,soccer,33.0
130,5130,292253,Kids,Reebok,basketball,47.4
131,5131,292310,Kids,Reebok,streetwear,58.2
132,5132,292367,Kids,Reebok,casual,45.6
133,5133,292424,Kids,Puma,soccer,45.6
134,5134,292481,Kids,Puma,casual,25.8
135,5135,292538,Kids,Puma,running,28.2
136,5136,292595,Kids,New Balance,casual,25.2
137,5137,292652,Kids,New Balance,running,25.8
138,5138,292709,Kids,New Balance,soccer,30.0
139,5139,292766,Kids,Converse,running,24.0
140,5140,292823,Kids,Converse,casual,36.6
141,5141,292880,Kids,Vans,streetwear,49.2
142,5142,292937,Kids,Vans,casual,34.2
